

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 04 06:50:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         0       0       0       0       0
   449 ;;      Temps:          0       1       0       0       0
   450 ;;      Totals:         0       1       0       0       0
   451 ;;Total ram usage:        1 bytes
   452 ;; Hardware stack levels required when called:    3
   453 ;; This function calls:
   454 ;;		_Botones
   455 ;;		_Motores
   456 ;;		_Motores_Adelante
   457 ;;		_Motores_Atras
   458 ;;		_Motores_Neutro
   459 ;; This function is called by:
   460 ;;		Startup code after reset
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464                           
   465                           ;psect for function _main
   466  017B                     _main:
   467  017B                     l1443:	
   468                           ;incstack = 0
   469                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   470                           
   471                           
   472                           ;Proyecto2.c: 158: 
   473  017B  1683               	bsf	3,5	;RP0=1, select bank1
   474  017C  1303               	bcf	3,6	;RP1=0, select bank1
   475  017D  160F               	bsf	15,4	;volatile
   476                           
   477                           ;Proyecto2.c: 159: 
   478  017E  168F               	bsf	15,5	;volatile
   479                           
   480                           ;Proyecto2.c: 160:     PIE1bits.ADIE = 1;
   481  017F  170F               	bsf	15,6	;volatile
   482                           
   483                           ;Proyecto2.c: 163:     ADCON1bits.VCFG0 = 0;
   484  0180  1001               	bcf	1,0	;volatile
   485                           
   486                           ;Proyecto2.c: 164:     ADCON1bits.VCFG0 = 0;
   487  0181  1481               	bsf	1,1	;volatile
   488                           
   489                           ;Proyecto2.c: 165:     ADCON0bits.ADCS0 = 0;
   490  0182  1501               	bsf	1,2	;volatile
   491                           
   492                           ;Proyecto2.c: 166:     ADCON0bits.ADCS1 = 1;
   493  0183  1281               	bcf	1,5	;volatile
   494                           
   495                           ;Proyecto2.c: 167:     ADCON0bits.ADON = 1;
   496  0184  1181               	bcf	1,3	;volatile
   497  0185                     l1445:
   498                           
   499                           ;Proyecto2.c: 168:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   500  0185  30E8               	movlw	232
   501  0186  008B               	movwf	11	;volatile
   502                           
   503                           ;Proyecto2.c: 169:     ADCON0bits.GO = 1;
   504  0187  30FD               	movlw	253
   505  0188  1283               	bcf	3,5	;RP0=0, select bank0
   506  0189  1303               	bcf	3,6	;RP1=0, select bank0
   507  018A  0081               	movwf	1	;volatile
   508  018B                     l1447:
   509                           
   510                           ;Proyecto2.c: 172:     OPTION_REGbits.nRBPU = 0;
   511  018B  1683               	bsf	3,5	;RP0=1, select bank1
   512  018C  1303               	bcf	3,6	;RP1=0, select bank1
   513  018D  1698               	bsf	24,5	;volatile
   514  018E                     l1449:
   515                           
   516                           ;Proyecto2.c: 173:     WPUBbits.WPUB0=1;
   517  018E  1218               	bcf	24,4	;volatile
   518  018F                     l1451:
   519                           
   520                           ;Proyecto2.c: 174:     WPUBbits.WPUB1=1;
   521  018F  1283               	bcf	3,5	;RP0=0, select bank0
   522  0190  1303               	bcf	3,6	;RP1=0, select bank0
   523  0191  1798               	bsf	24,7	;volatile
   524  0192                     l1453:
   525                           
   526                           ;Proyecto2.c: 176:     WPUBbits.WPUB3=1;
   527  0192  1618               	bsf	24,4	;volatile
   528  0193                     l1455:
   529                           
   530                           ;Proyecto2.c: 177:     WPUBbits.WPUB4=1;
   531  0193  1683               	bsf	3,5	;RP0=1, select bank1
   532  0194  1303               	bcf	3,6	;RP1=0, select bank1
   533  0195  168C               	bsf	12,5	;volatile
   534  0196                     l1457:
   535                           
   536                           ;Proyecto2.c: 178:     WPUBbits.WPUB5=1;
   537  0196  1283               	bcf	3,5	;RP0=0, select bank0
   538  0197  1303               	bcf	3,6	;RP1=0, select bank0
   539  0198  128C               	bcf	12,5	;volatile
   540                           
   541                           ;Proyecto2.c: 179:     WPUBbits.WPUB6=1;
   542  0199  300C               	movlw	12
   543  019A  1683               	bsf	3,5	;RP0=1, select bank1
   544  019B  1303               	bcf	3,6	;RP1=0, select bank1
   545  019C  0099               	movwf	25	;volatile
   546                           
   547                           ;Proyecto2.c: 182:     IOCB1 = 1;
   548  019D  30F9               	movlw	249
   549  019E  0092               	movwf	18	;volatile
   550  019F                     l1459:
   551                           
   552                           ;Proyecto2.c: 183:     IOCB2 = 1;
   553  019F  303F               	movlw	-193
   554  01A0  1283               	bcf	3,5	;RP0=0, select bank0
   555  01A1  1303               	bcf	3,6	;RP1=0, select bank0
   556  01A2  0597               	andwf	23,f	;volatile
   557  01A3                     l1461:
   558                           
   559                           ;Proyecto2.c: 184:     IOCB3 = 1;
   560  01A3  0817               	movf	23,w	;volatile
   561  01A4  39F0               	andlw	-16
   562  01A5  380C               	iorlw	12
   563  01A6  0097               	movwf	23	;volatile
   564  01A7                     l1463:
   565                           
   566                           ;Proyecto2.c: 185:     IOCB4 = 1;
   567  01A7  081D               	movf	29,w	;volatile
   568  01A8  39F0               	andlw	-16
   569  01A9  380C               	iorlw	12
   570  01AA  009D               	movwf	29	;volatile
   571  01AB                     l1465:
   572                           
   573                           ;Proyecto2.c: 186:     IOCB5 = 1;
   574  01AB  0195               	clrf	21	;volatile
   575  01AC                     l1467:
   576                           
   577                           ;Proyecto2.c: 187:     IOCB6 = 1;
   578  01AC  019B               	clrf	27	;volatile
   579  01AD                     l1469:
   580                           
   581                           ;Proyecto2.c: 188:     INTCONbits.RBIF = 0;
   582  01AD  30CF               	movlw	-49
   583  01AE  0597               	andwf	23,f	;volatile
   584  01AF                     l1471:
   585                           
   586                           ;Proyecto2.c: 189:     INTCONbits.RBIE = 1;
   587  01AF  121D               	bcf	29,4	;volatile
   588  01B0                     l1473:
   589                           
   590                           ;Proyecto2.c: 190: 
   591  01B0  129D               	bcf	29,5	;volatile
   592  01B1                     l1475:
   593                           
   594                           ;Proyecto2.c: 193:     ANSEL = 0b00001111;
   595  01B1  108C               	bcf	12,1	;volatile
   596  01B2                     l1477:
   597                           
   598                           ;Proyecto2.c: 194:     ANSELH = 0x0;
   599  01B2  1412               	bsf	18,0	;volatile
   600  01B3                     l1479:
   601                           
   602                           ;Proyecto2.c: 195:     TRISA = 0xff;
   603  01B3  1492               	bsf	18,1	;volatile
   604  01B4                     l1481:
   605                           
   606                           ;Proyecto2.c: 196:     TRISC = 0b10000000;
   607  01B4  1512               	bsf	18,2	;volatile
   608  01B5                     l1483:
   609                           
   610                           ;Proyecto2.c: 199: 
   611  01B5  1683               	bsf	3,5	;RP0=1, select bank1
   612  01B6  1303               	bcf	3,6	;RP1=0, select bank1
   613  01B7  170C               	bsf	12,6	;volatile
   614  01B8                     l1485:
   615                           
   616                           ;Proyecto2.c: 200: 
   617  01B8  1283               	bcf	3,5	;RP0=0, select bank0
   618  01B9  1303               	bcf	3,6	;RP1=0, select bank0
   619  01BA  130C               	bcf	12,6	;volatile
   620  01BB                     l1487:
   621                           
   622                           ;Proyecto2.c: 201:     PORTB = 0;
   623  01BB  1683               	bsf	3,5	;RP0=1, select bank1
   624  01BC  1303               	bcf	3,6	;RP1=0, select bank1
   625  01BD  139F               	bcf	31,7	;volatile
   626  01BE                     l1489:
   627                           
   628                           ;Proyecto2.c: 202:     PORTC = 0;
   629  01BE  121F               	bcf	31,4	;volatile
   630  01BF                     l1491:
   631                           
   632                           ;Proyecto2.c: 203:     PORTD = 0;
   633  01BF  121F               	bcf	31,4	;volatile
   634  01C0                     l1493:
   635                           
   636                           ;Proyecto2.c: 204:     PORTE = 0;
   637  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   638  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   639  01C2  131F               	bcf	31,6	;volatile
   640  01C3                     l1495:
   641                           
   642                           ;Proyecto2.c: 205:     Boton = 2;
   643  01C3  179F               	bsf	31,7	;volatile
   644  01C4                     l1497:
   645                           
   646                           ;Proyecto2.c: 206:     B_flag = 0;
   647  01C4  141F               	bsf	31,0	;volatile
   648                           
   649                           ;Proyecto2.c: 207:     Lock = 1;
   650  01C5  3020               	movlw	32
   651  01C6  1283               	bcf	3,5	;RP0=0, select bank0
   652  01C7  1303               	bcf	3,6	;RP1=0, select bank0
   653  01C8  00B2               	movwf	??_main
   654  01C9                     u1417:
   655  01C9  0BB2               	decfsz	??_main,f
   656  01CA  29C9               	goto	u1417
   657  01CB  0000               	nop
   658  01CC                     l1499:
   659                           
   660                           ;Proyecto2.c: 208: 
   661  01CC  1283               	bcf	3,5	;RP0=0, select bank0
   662  01CD  1303               	bcf	3,6	;RP1=0, select bank0
   663  01CE  149F               	bsf	31,1	;volatile
   664  01CF                     l1501:
   665                           
   666                           ;Proyecto2.c: 211:         Motores();
   667  01CF  1683               	bsf	3,5	;RP0=1, select bank1
   668  01D0  1303               	bcf	3,6	;RP1=0, select bank1
   669  01D1  1381               	bcf	1,7	;volatile
   670  01D2                     l1503:
   671                           
   672                           ;Proyecto2.c: 212:         Botones();
   673  01D2  1415               	bsf	21,0	;volatile
   674  01D3                     l1505:
   675                           
   676                           ;Proyecto2.c: 213:         if (Adelante == 1 && Atras == 0){
   677  01D3  1495               	bsf	21,1	;volatile
   678  01D4                     l1507:
   679                           
   680                           ;Proyecto2.c: 214:             Motores_Adelante();
   681  01D4  1515               	bsf	21,2	;volatile
   682  01D5                     l1509:
   683                           
   684                           ;Proyecto2.c: 215:         }else if(Adelante == 0 && Atras == 1){
   685  01D5  1595               	bsf	21,3	;volatile
   686  01D6                     l1511:
   687                           
   688                           ;Proyecto2.c: 216:             Motores_Atras();
   689  01D6  1615               	bsf	21,4	;volatile
   690  01D7                     l1513:
   691                           
   692                           ;Proyecto2.c: 217:         }else if(Adelante == 0 && Atras == 0){
   693  01D7  1695               	bsf	21,5	;volatile
   694  01D8                     l1515:
   695                           
   696                           ;Proyecto2.c: 218:             Motores_Neutro();
   697  01D8  1715               	bsf	21,6	;volatile
   698  01D9                     l1517:
   699                           
   700                           ;Proyecto2.c: 220:     }
   701  01D9  1416               	bsf	22,0	;volatile
   702  01DA                     l1519:
   703                           
   704                           ;Proyecto2.c: 221: }
   705  01DA  1496               	bsf	22,1	;volatile
   706  01DB                     l1521:
   707                           
   708                           ;Proyecto2.c: 222: void Motores(void){
   709  01DB  1516               	bsf	22,2	;volatile
   710  01DC                     l1523:
   711                           
   712                           ;Proyecto2.c: 223:     if(WD == 0){
   713  01DC  1596               	bsf	22,3	;volatile
   714  01DD                     l1525:
   715                           
   716                           ;Proyecto2.c: 224:         CCPR1L = 0;
   717  01DD  1616               	bsf	22,4	;volatile
   718  01DE                     l1527:
   719                           
   720                           ;Proyecto2.c: 225:         CCPR2L = Valor_CCP2;
   721  01DE  1696               	bsf	22,5	;volatile
   722  01DF                     l1529:
   723                           
   724                           ;Proyecto2.c: 226:     }else if(Lock == 1 && WD == 1){
   725  01DF  1716               	bsf	22,6	;volatile
   726  01E0                     l1531:
   727                           
   728                           ;Proyecto2.c: 227:         CCPR1L = Valor_CCP2;
   729  01E0  100B               	bcf	11,0	;volatile
   730  01E1                     l1533:
   731                           
   732                           ;Proyecto2.c: 228:         CCPR2L = Valor_CCP2;
   733  01E1  158B               	bsf	11,3	;volatile
   734                           
   735                           ;Proyecto2.c: 232:     }
   736  01E2  300F               	movlw	15
   737  01E3  1683               	bsf	3,5	;RP0=1, select bank3
   738  01E4  1703               	bsf	3,6	;RP1=1, select bank3
   739  01E5  0088               	movwf	8	;volatile
   740  01E6                     l1535:
   741                           
   742                           ;Proyecto2.c: 233: }
   743  01E6  0189               	clrf	9	;volatile
   744  01E7                     l1537:
   745                           
   746                           ;Proyecto2.c: 234: 
   747  01E7  30FF               	movlw	255
   748  01E8  1683               	bsf	3,5	;RP0=1, select bank1
   749  01E9  1303               	bcf	3,6	;RP1=0, select bank1
   750  01EA  0085               	movwf	5	;volatile
   751  01EB                     l1539:
   752                           
